strike	2021-09-02	2021-09-03	2021-09-07	2021-09-08	2021-09-09	2021-09-10	2021-09-13	2021-09-14	2021-09-15	2021-09-16
15340	95.66	74.46	59.78	57.47	69.28	103.47	73.46	69.90	13.90	4.80
15350	97.65	75.99	61.21	59.05	71.16	106.39	76.25	73.20	15.05	4.95
15360	99.64	77.51	62.65	60.62	73.18	109.31	79.20	76.90	16.30	5.16
15370	101.62	79.10	64.08	62.20	75.20	112.53	82.25	81.80	17.70	5.43
15375	102.62	79.90	64.82	63.00	76.21	114.15	83.80	84.37	18.40	5.57
15380	103.68	80.70	65.57	63.82	77.28	115.78	85.45	86.94	19.20	5.74
15390	105.81	82.40	67.09	65.47	79.40	119.11	88.75	92.08	20.85	6.10
15400	108.03	84.15	68.61	67.12	81.65	122.51	92.20	97.23	22.60	6.50
15410	110.35	85.95	70.20	69.00	84.05	125.91	95.75	102.37	24.60	7.15
15420	112.67	87.76	71.90	70.90	86.45	129.55	99.45	107.51	26.75	7.80
15425	113.83	88.68	72.80	71.91	88.00	131.37	101.40	110.09	27.90	8.22
15430	115.07	89.61	73.70	72.93	88.96	133.19	103.35	112.66	29.10	8.77
15440	117.56	91.60	75.56	74.96	91.64	136.83	107.33	117.80	31.50	9.86
15450	120.05	93.60	77.52	77.07	94.33	140.48	111.42	122.94	34.30	11.00
15460	122.65	95.65	79.47	79.27	97.02	144.70	115.77	128.09	37.25	12.60
15470	125.30	97.81	81.43	81.47	99.92	148.93	120.17	133.74	40.45	14.30
15475	126.65	98.88	82.41	82.60	101.37	151.05	122.47	136.69	42.15	15.35
15480	128.05	99.96	83.42	83.85	102.85	153.33	124.82	139.69	43.95	16.45
15490	130.90	102.25	85.45	86.35	106.00	157.90	129.62	145.84	47.65	19.15
15500	133.80	104.55	87.66	88.90	109.15	162.47	134.57	152.19	51.55	22.05
15510	136.81	107.00	90.09	91.55	112.45	167.24	139.72	158.84	55.75	25.84
15520	139.83	109.50	92.52	94.33	115.88	172.01	145.07	165.64	60.15	31.02
15525	141.34	110.75	93.73	95.72	117.73	174.39	147.82	169.14	62.55	33.61
15530	142.96	112.05	94.95	97.17	119.57	177.01	150.62	172.69	64.95	36.20
15540	146.21	114.70	97.50	100.06	123.26	182.25	156.37	179.94	70.20	42.18
15550	149.60	117.45	100.10	103.20	126.95	187.49	162.37	187.49	76.00	48.68
15560	153.05	120.25	102.84	106.50	131.12	192.77	168.47	195.24	82.00	55.88
15570	156.60	123.20	105.59	109.80	135.32	198.46	174.77	203.17	88.30	63.43
15575	158.40	124.70	106.97	111.50	137.42	201.36	178.07	207.19	91.70	67.43
15580	160.20	126.20	108.35	113.32	139.52	204.25	181.37	211.20	95.20	71.48
15590	164.05	129.35	111.00	117.10	143.83	210.27	188.17	219.50	102.40	79.98
15600	167.91	132.60	114.44	120.87	148.16	216.42	195.07	228.20	110.05	88.63
15610	171.92	135.96	117.59	124.65	152.63	222.83	202.17	236.91	118.00	97.63
15620	175.93	139.43	120.90	128.62	157.43	229.37	209.57	245.80	126.49	106.94
15625	178.03	141.17	122.60	130.77	159.93	232.64	213.37	250.37	130.80	111.70
15630	180.17	142.95	124.30	132.92	162.43	236.02	217.17	254.93	135.10	116.47
15640	184.52	146.76	127.90	137.30	167.63	242.97	224.92	264.06	143.71	126.01
15650	188.97	150.64	131.49	141.70	172.93	249.92	232.92	273.34	152.70	135.61
15660	193.47	154.53	135.44	146.25	178.37	257.22	241.02	282.77	161.95	145.38
15670	198.22	158.62	139.40	151.07	184.30	264.61	249.32	292.20	171.35	155.18
15675	200.62	160.72	141.41	153.50	187.27	268.35	253.52	296.98	176.05	160.08
15680	203.02	162.82	143.43	155.93	190.23	272.10	257.77	301.78	180.80	165.02
15690	207.92	167.22	147.62	161.05	196.17	279.59	266.37	311.35	190.35	174.91
15700	213.13	171.72	151.92	166.36	202.38	287.09	275.07	320.99	200.00	184.78
15710	218.36	176.37	156.45	171.88	208.59	295.39	283.98	330.69	209.71	194.71
15720	223.59	181.14	161.07	177.41	215.32	303.70	292.96	340.40	219.48	204.66
15725	226.34	183.59	163.38	180.30	218.69	307.86	297.44	345.27	224.36	209.63
15730	229.09	186.04	165.69	183.25	222.05	312.01	302.01	350.14	229.25	214.61
15740	234.72	191.07	170.62	189.20	228.82	320.32	311.13	359.92	239.05	224.57
15750	240.43	196.27	175.67	195.38	235.58	328.85	320.34	369.74	248.90	234.54
15760	246.39	201.67	181.02	201.78	242.96	337.39	329.75	379.56	258.77	244.51
15770	252.34	207.18	186.43	208.18	250.33	345.93	339.16	389.40	268.65	254.47
15775	255.41	210.00	189.13	211.50	254.02	350.20	343.87	394.34	273.60	259.46
15780	258.48	212.83	191.84	214.85	257.71	354.71	348.57	399.27	278.55	264.44
15790	264.80	218.57	197.57	221.70	265.09	363.74	358.10	409.14	288.45	274.41
15800	271.13	224.57	203.47	228.70	272.96	372.77	367.63	419.01	298.37	284.37
15810	277.67	230.67	209.47	235.90	280.94	381.80	377.17	428.89	308.30	294.34
15820	284.38	236.99	215.57	243.15	288.92	391.01	386.71	438.76	318.23	304.31
15825	287.75	240.22	218.69	246.90	292.91	395.62	391.48	443.70	323.20	309.29
15830	291.13	243.44	221.84	250.65	297.10	400.23	396.36	448.66	328.17	314.27
15840	298.37	249.97	228.13	258.25	305.49	409.46	406.12	458.57	338.10	324.24
15850	305.17	256.72	234.72	266.00	313.89	418.80	415.88	468.48	348.05	334.21
15860	312.34	263.57	241.42	273.90	322.32	428.15	425.64	478.39	357.99	344.17
15870	319.61	270.57	248.27	281.90	331.08	437.65	435.41	488.33	367.94	354.15
15875	323.25	274.07	251.77	286.00	335.47	442.40	440.29	493.29	372.92	359.14
15880	327.02	277.67	255.27	290.10	339.85	447.18	445.17	498.26	377.89	364.13
15890	334.62	284.87	262.37	298.30	348.62	456.76	454.93	508.18	387.84	374.12
15900	342.27	292.27	269.62	306.70	357.43	466.33	464.73	518.11	397.80	384.11
15910	350.07	299.77	277.12	315.19	366.64	475.91	474.57	528.04	407.75	394.10
15920	357.92	307.37	284.62	323.80	375.87	485.49	484.41	537.97	417.70	404.10
15925	361.92	311.27	288.43	328.13	380.48	490.35	489.32	542.93	422.67	409.09
15930	365.92	315.17	292.31	332.45	385.09	495.21	494.25	547.91	427.65	414.10
15940	373.97	323.02	300.07	341.24	394.32	504.93	504.11	557.83	437.60	424.09
15950	382.20	331.02	308.08	350.14	403.59	514.66	513.97	567.78	447.56	434.09
15960	390.42	339.11	316.30	359.09	412.86	524.39	523.84	577.71	457.52	444.09
15970	398.79	347.31	324.52	368.11	422.38	534.11	533.72	587.66	467.47	454.09
15975	402.98	351.48	328.63	372.66	427.15	538.99	538.65	592.62	472.45	459.09
15980	407.26	355.69	332.77	377.21	431.92	543.87	543.59	597.60	477.43	464.08
15990	415.81	364.12	341.17	386.39	441.46	553.64	553.46	607.55	487.39	474.08
16000	424.46	372.61	349.57	395.59	451.00	563.40	563.34	617.43	497.35	484.08
16010	433.11	381.21	358.17	404.84	460.55	573.16	573.28	627.44	507.31	494.08
16020	441.92	389.93	366.84	414.22	470.09	582.93	583.23	637.39	517.28	504.08
16025	446.34	394.33	371.19	418.92	474.85	587.81	588.20	642.37	522.27	509.08
16030	450.77	398.73	375.53	423.62	479.68	592.69	593.17	647.34	527.26	514.08
16040	459.36	407.56	384.37	433.02	489.33	602.46	603.12	657.29	537.23	524.08
16050	468.67	416.51	393.27	442.42	498.98	612.24	613.07	667.26	547.21	534.08
16060	477.74	425.52	402.22	451.97	508.63	622.03	623.01	677.22	557.18	544.08
16070	486.82	434.59	411.28	461.51	518.29	631.82	632.96	687.19	567.16	554.08
16075	491.41	439.13	415.80	466.29	523.15	636.71	637.93	692.17	572.15	559.08
16080	496.01	443.71	420.33	471.06	528.01	641.60	642.91	697.15	577.13	564.08
16090	505.21	452.87	429.52	480.61	537.73	651.40	652.89	707.12	587.11	574.08
16100	514.46	462.51	438.72	490.16	547.45	661.19	662.87	717.09	597.08	584.08
16110	523.76	471.43	447.97	499.77	557.17	671.04	672.84	727.06	607.06	594.08
16120	533.06	480.76	457.27	509.38	566.89	680.91	682.82	737.03	617.04	604.08
16125	537.76	485.42	461.94	514.20	571.75	685.84	687.81	742.01	622.02	609.08
16130	542.47	490.08	466.62	519.03	576.61	690.78	692.80	746.99	627.01	614.08
16140	551.89	499.46	476.02	528.69	586.35	700.64	702.78	756.97	636.98	624.08
16150	561.32	508.91	485.50	538.39	596.09	710.53	712.75	766.95	646.96	634.08
16160	570.81	518.41	494.97	548.14	605.87	720.41	722.73	776.92	656.94	644.08
16170	580.32	527.97	504.47	557.88	615.65	730.33	732.71	786.90	666.91	654.08
16175	585.09	532.74	509.23	562.75	620.54	735.28	737.70	791.89	671.91	659.08
16180	589.86	537.52	513.98	567.63	625.43	740.24	742.68	796.89	676.90	664.08
16190	599.46	547.12	523.56	577.39	635.22	750.16	752.66	806.87	686.88	674.08
16200	609.06	556.74	533.16	587.14	645.01	760.07	762.64	816.85	696.87	684.08
16210	618.66	566.37	542.81	596.94	654.91	769.99	772.61	826.83	706.86	694.08
16220	628.27	576.02	552.47	606.74	664.81	779.90	782.59	836.81	716.85	704.08
16225	633.11	580.87	557.29	611.64	669.92	784.86	787.58	841.81	721.84	709.08
16230	637.94	585.72	562.12	616.55	674.71	789.82	792.57	846.80	726.84	714.08
16240	647.61	595.43	571.81	626.38	684.62	799.73	802.55	856.78	736.82	724.08
16250	657.30	605.17	581.51	636.22	694.52	809.65	812.52	866.76	746.81	734.08
16260	667.01	614.91	591.26	646.06	704.42	819.62	822.50	876.75	756.80	744.08
16270	676.75	624.66	601.00	655.90	714.33	829.59	832.48	886.73	766.79	754.08
16275	681.62	629.55	605.87	660.82	719.28	834.57	837.47	891.72	771.78	759.08
16280	686.49	634.45	610.76	665.75	724.23	839.56	842.45	896.71	776.77	764.08
16290	696.25	644.25	620.54	675.61	734.13	849.52	852.44	906.70	786.76	774.08
16300	706.01	654.05	630.32	685.46	744.03	859.49	862.42	916.68	796.75	784.08
16310	715.80	663.85	640.11	695.34	753.94	869.47	872.41	926.66	806.74	794.08
16320	725.60	673.67	649.92	705.24	763.84	879.46	882.39	936.65	816.73	804.08
16325	730.50	678.60	654.84	710.19	768.79	884.45	887.39	941.64	821.72	809.08
16330	735.40	683.52	659.76	715.14	773.74	889.44	892.38	946.63	826.71	814.08
16340	745.20	693.37	669.61	725.04	783.64	899.42	902.36	956.61	836.70	824.08
16350	755.02	703.22	679.45	734.93	793.55	909.40	912.35	966.59	846.69	834.08
16360	764.86	713.07	689.30	744.84	803.45	919.38	922.33	976.58	856.68	844.08
16370	774.70	722.94	699.16	754.75	813.35	929.37	932.32	986.56	866.67	854.08
16375	779.62	727.88	704.10	759.70	818.33	934.36	937.31	991.56	871.67	859.08
16380	784.55	732.82	709.03	764.66	823.30	939.35	942.30	996.55	876.66	864.08
16390	794.41	742.71	718.90	774.57	833.26	949.33	952.29	1006.54	886.65	874.08
16400	804.28	752.60	728.79	784.48	843.21	959.31	962.27	1016.53	896.65	884.08
16425	828.96	777.35	753.51	809.29	867.92	984.27	987.24	1041.51	921.64	909.08
16450	853.65	802.10	778.24	834.12	893.08	1009.22	1012.20	1066.49	946.63	934.08
16475	878.40	826.90	803.04	858.93	917.92	1034.18	1037.16	1091.48	971.62	959.08
16500	903.15	851.69	827.84	883.75	942.92	1059.13	1062.12	1116.47	996.61	984.08
16525	927.91	876.48	852.66	908.59	968.00	1084.09	1087.09	1141.46	1021.60	1009.08
16550	952.35	901.33	877.51	933.45	992.97	1109.04	1112.05	1166.45	1046.61	1034.08
16575	977.52	926.18	902.36	958.32	1017.94	1134.00	1137.02	1191.44	1071.60	1059.08
16600	1002.32	951.03	927.25	983.20	1042.92	1158.95	1162.00	1216.44	1096.60	1084.08
16625	1027.14	975.88	952.13	1008.08	1067.89	1183.91	1186.98	1241.44	1121.60	1109.08
16650	1051.97	1000.75	977.03	1032.98	1092.86	1208.86	1211.97	1266.44	1146.60	1134.08
16675	1076.82	1025.62	1001.93	1057.88	1117.83	1233.82	1236.96	1291.44	1171.60	1159.08
16700	1101.67	1050.49	1026.86	1082.79	1142.80	1258.77	1261.94	1316.43	1196.60	1184.08
16725	1126.54	1075.39	1051.79	1107.72	1167.77	1283.73	1286.94	1341.43	1221.60	1209.08
16750	1151.42	1100.29	1076.73	1132.65	1192.74	1308.68	1311.93	1366.43	1246.60	1234.08
16775	1176.29	1125.19	1101.66	1157.58	1217.71	1333.64	1336.93	1391.43	1271.60	1259.08
16800	1201.20	1150.11	1126.60	1182.51	1242.68	1358.60	1361.92	1416.43	1296.59	1284.08
16825	1226.10	1175.02	1151.55	1207.46	1267.66	1383.56	1386.92	1441.43	1321.59	1309.08
16850	1251.01	1199.93	1176.50	1232.42	1292.91	1408.53	1411.92	1466.43	1346.59	1334.08
16875	1275.92	1224.84	1201.45	1257.38	1317.60	1433.51	1436.91	1491.43	1371.59	1359.08
16900	1300.82	1249.78	1226.41	1282.34	1342.58	1458.49	1461.91	1516.43	1396.59	1384.08
16925	1325.74	1274.72	1251.38	1307.31	1367.55	1483.47	1486.91	1541.43	1421.59	1409.08
16950	1350.68	1299.66	1276.35	1332.27	1392.52	1508.46	1511.91	1566.43	1446.59	1434.08
16975	1375.61	1324.61	1301.32	1357.24	1417.91	1533.45	1536.91	1591.43	1471.59	1459.08
17000	1400.55	1349.56	1326.29	1382.21	1442.46	1558.44	1561.91	1616.43	1496.59	1484.08
17025	1425.49	1374.50	1351.26	1407.19	1467.44	1583.43	1586.91	1641.43	1521.59	1509.08
17050	1450.44	1399.46	1376.23	1432.15	1492.41	1608.42	1611.91	1666.43	1546.59	1534.08
17075	1475.38	1424.41	1401.19	1457.12	1517.38	1633.42	1636.91	1691.43	1571.59	1559.08
17100	1500.33	1449.37	1426.16	1482.09	1542.35	1658.42	1661.91	1716.43	1596.59	1584.08
17125	1525.28	1474.33	1451.13	1507.06	1567.32	1683.41	1686.91	1741.43	1621.59	1609.08
17150	1550.23	1499.30	1476.10	1532.04	1592.30	1708.41	1711.91	1766.43	1646.59	1634.08
17175	1575.19	1524.25	1501.06	1557.00	1617.27	1733.40	1736.91	1791.43	1671.59	1659.08
17200	1600.15	1549.21	1526.03	1581.98	1642.24	1758.40	1761.91	1816.43	1696.59	1684.08
17225	1625.12	1574.17	1551.00	1606.95	1667.21	1783.40	1786.91	1841.43	1721.59	1709.08
17250	1650.09	1599.13	1575.97	1631.92	1692.18	1808.40	1811.91	1866.43	1746.59	1734.08
17275	1675.06	1624.09	1600.94	1656.89	1717.16	1833.40	1836.91	1891.43	1771.59	1759.08
17300	1700.03	1649.05	1625.91	1681.86	1742.13	1858.40	1861.91	1916.43	1796.59	1784.08
17325	1725.00	1674.01	1650.88	1706.83	1766.91	1883.39	1886.91	1941.43	1821.59	1809.08
17350	1749.97	1698.98	1675.85	1731.81	1792.08	1908.39	1911.91	1966.43	1846.59	1834.08
17375	1774.94	1723.94	1700.83	1756.79	1816.91	1933.39	1936.91	1991.43	1871.59	1859.08
17400	1799.92	1748.90	1725.81	1781.77	1842.03	1958.39	1961.91	2016.43	1896.59	1884.08
17425	1824.89	1773.86	1750.79	1806.76	1867.01	1983.39	1986.91	2041.43	1921.59	1909.08
17450	1849.87	1798.82	1775.78	1831.74	1891.99	2008.39	2011.91	2066.43	1946.59	1934.08
17475	1874.83	1823.78	1800.76	1856.73	1916.90	2033.39	2036.91	2091.43	1971.59	1959.08
17500	1899.81	1848.74	1825.75	1881.72	1941.97	2058.39	2061.91	2116.43	1996.59	1984.08
17525	1924.79	1873.70	1850.74	1906.72	1966.96	2083.39	2086.91	2141.43	2021.59	2009.08
17550	1949.76	1898.67	1875.73	1931.71	1991.95	2108.39	2111.91	2166.43	2046.59	2034.08
17575	1974.73	1923.65	1900.72	1956.70	2016.95	2133.39	2136.91	2191.43	2071.59	2059.08
17600	1999.71	1948.62	1925.72	1981.69	2041.94	2158.39	2161.91	2216.43	2096.59	2084.08
17625	2024.68	1973.60	1950.71	2006.69	2066.93	2183.39	2186.91	2241.43	2121.59	2109.08
17650	2049.66	1998.58	1975.70	2031.68	2091.93	2208.39	2211.91	2266.43	2146.59	2134.08
17675	2074.63	2023.57	2000.70	2056.68	2116.92	2233.39	2236.91	2291.43	2171.59	2159.08
17700	2099.61	2048.55	2025.70	2081.68	2141.92	2258.39	2261.91	2316.43	2196.59	2184.08
17725	2124.58	2073.54	2050.69	2106.68	2166.92	2283.39	2286.91	2341.43	2221.59	2209.08
17750	2149.56	2098.53	2075.69	2131.67	2191.91	2308.38	2311.91	2366.43	2246.59	2234.08
17775	2174.53	2123.52	2100.69	2156.67	2216.91	2333.38	2336.91	2391.43	2271.59	2259.08
17800	2199.50	2148.50	2125.69	2181.67	2241.91	2358.38	2361.91	2416.43	2296.59	2284.08
17825	2224.48	2173.50	2150.69	2206.67	2266.91	2383.38	2386.91	2441.43	2321.59	2309.08
17850	2249.46	2198.49	2175.69	2231.66	2291.91	2408.38	2411.91	2466.43	2346.59	2334.08
17875	2274.44	2223.48	2200.68	2256.66	2316.91	2433.38	2436.91	2491.43	2371.59	2359.08
17900	2299.42	2248.48	2225.68	2281.66	2341.90	2458.38	2461.91	2516.42	2396.59	2384.08
17925	2324.41	2273.48	2250.68	2306.66	2366.90	2483.38	2486.91	2541.42	2421.59	2409.08
17950	2349.40	2298.47	2275.68	2331.66	2391.90	2508.38	2511.91	2566.42	2446.59	2434.08
17975	2374.39	2323.47	2300.68	2356.66	2416.90	2533.38	2536.90	2591.42	2471.59	2459.08
18000	2399.38	2348.46	2325.68	2381.66	2441.90	2558.38	2561.90	2616.42	2496.59	2484.08
18025	2424.37	2373.46	2350.68	2406.66	2466.90	2583.38	2586.90	2641.42	2521.59	2509.08
18050	2449.35	2398.46	2375.68	2431.66	2491.90	2608.38	2611.90	2666.42	2546.59	2534.08
18075	2474.35	2423.46	2400.67	2456.66	2516.90	2633.38	2636.90	2691.42	2571.59	2559.08
18100	2499.34	2448.45	2425.67	2481.66	2541.89	2658.38	2661.90	2716.42	2596.59	2584.08
18125	2524.33	2473.45	2450.67	2506.66	2566.90	2683.38	2686.90	2741.42	2621.59	2609.08
18150	2549.33	2498.45	2475.67	2531.66	2591.89	2708.38	2711.90	2766.42	2646.59	2634.08
18175	2574.32	2523.45	2500.67	2556.66	2616.89	2733.38	2736.90	2791.42	2671.59	2659.08
18200	2599.32	2548.45	2525.67	2581.66	2641.89	2758.38	2761.90	2816.42	2696.59	2684.08
18225	2624.31	2573.44	2550.67	2606.66	2666.89	2783.38	2786.90	2841.42	2721.59	2709.08
18250	2649.31	2598.44	2575.67	2631.65	2691.89	2808.38	2811.90	2866.42	2746.59	2734.08
18275	2674.31	2623.44	2600.67	2656.65	2716.89	2833.38	2836.90	2891.42	2771.59	2759.08
18300	2699.30	2648.44	2625.67	2681.65	2741.89	2858.38	2861.90	2916.42	2796.59	2784.08
18325	2724.30	2673.44	2650.67	2706.65	2766.89	2883.38	2886.90	2941.42	2821.59	2809.08
18350	2749.30	2698.44	2675.67	2731.65	2791.89	2908.38	2911.90	2966.42	2846.59	2834.08
18375	2774.30	2723.44	2700.67	2756.65	2816.89	2933.37	2936.90	2991.42	2871.59	2859.08
18400	2799.29	2748.44	2725.67	2781.65	2841.89	2958.37	2961.90	3016.42	2896.59	2884.08
18425	2824.29	2773.44	2750.67	2806.65	2866.89	2983.37	2986.90	3041.42	2921.59	2909.08
18450	2849.29	2798.43	2775.67	2831.65	2891.89	3008.37	3011.90	3066.42	2946.59	2934.08
18475	2874.29	2823.43	2800.67	2856.65	2916.89	3033.37	3036.90	3091.42	2971.59	2959.08
18500	2899.29	2848.43	2825.67	2881.65	2941.89	3058.37	3061.90	3116.42	2996.59	2984.08
